Level	Number	Name	BARC_SPC_CATEGORY	BARC_SPC_GROUP_CLASS0	BARC_SPC_GROUP_CLASS1	BARC_SPC_KEY	Area	IES_AREA	Volume	IES_OCCUPATION_REAL	IES_OCCUPATION_DESIGN	IES_PROFILE	BARC_REF_ACTIVITY_PEOPLE_SENSIBLE	BARC_REF_ACTIVITY_PEOPLE_LATENT	IES_LIGHT_DENSITY	IES_ILLUMINANCE	BARC_EA_PLUG_EQUIP1_PERAREA	BARC_EA_PLUG_EQUIP1_PERPERSON	BARC_EA_PLUG_EQUIP1_PERROOM	IES_PLUG_TOTAL	IES_PLUG_TOTAL_DENSITY	IES_INT_GAINS_TOTAL_DENSITY	IES_VENTILATION_TYPE	BARC_VENT_SUPPLY_DESIGN	Condition Type	BARC_SPC_HEAT_TEMP_SETPOINT	BARC_SPC_CLG_TEMP_SETPOINT	IES_COMF_RH_MIN	IES_COMF_RH_MAX	IES_HEAT_POWER_DENSITY	IES_COOL_POWER_DENSITY
00	A00.03	A-SA.00.01/1	GENERAL	A.00.04	A	[GEN] Restrooms	32.7	34.0	135.0	0	0	[General] Off	75	40	2.0	100	0	0	0	0	0.0	2.0	None	0	Heated	18	99	0	100	0	0
00	A00.06	[GEN] Stairway	GENERAL	A.00.05	A	[GEN] Stairway	19.6	21.7	80.9	0	0	[General] Off	75	40	2.0	100	0	0	0	0	0.0	2.0	None	0	Heated	18	99	0	100	0	0
00	A00.07	[GEN] Stairway	GENERAL	A.00.08	A	[GEN] Stairway	18.8	20.2	77.8	0	0	[General] Off	75	40	2.0	100	0	0	0	0	0.0	2.0	None	0	Heated	18	99	0	100	0	0
01	A1	6P	OFFICE	A.01.04	A	[OF] Meeting Room < 6p	13.4	15.0	66.4	6	6	[Office] Meeting Room SS	75	40	10.0	500	0	30	0	180	13.4	57.0	VAV	240	Heated and cooled	21	25	40	60	50	75
01	A01.13	[GEN] Stairway	GENERAL	A.01.00	A	[GEN] Stairway	18.9	21.1	93.4	0	0	[General] Off	75	40	2.0	100	0	0	0	0	0.0	2.0	None	0	Heated	18	99	0	100	0	0
01	A01.14	[GEN] Stairway	GENERAL	A.01.00	A	[GEN] Stairway	19.2		95.2	0	0	[General] Off	75	40	2.0	100	0	0	0	0	0.0	2.0	None	0	Heated	18	99	0	100	0	0
01	A2	6P	OFFICE	A.01.05	A	[OF] Meeting Room < 6p	13.3	14.2	65.6	6	6	[Office] Meeting Room SS	75	40	10.0	500	0	30	0	180	13.6	57.5	VAV	240	Heated and cooled	21	25	40	60	50	75
01	A3	12P	OFFICE	A.01.06	A	[OF] Meeting Room <= 12p	27.7	28.2	136.9	12	12	[Office] Meeting Room M	75	40	10.0	500	0	30	0	360	13.0	55.6	VAV	480	Heated and cooled	21	25	40	60	50	75
01	A4	10P	OFFICE	A.01.08	A	[OF] Meeting Room <= 12p	21.4	22.0	105.7	10	10	[Office] Meeting Room M	75	40	10.0	500	0	30	0	300	14.0	59.2	VAV	400	Heated and cooled	21	25	40	60	50	75
01	A5	12P	OFFICE	A.01.09	A	[OF] Meeting Room <= 12p	29.7	31.0	60.9	12	12	[Office] Meeting Room M	75	40	10.0	500	0	30	0	360	12.1	52.4	VAV	480	Heated and cooled	21	25	40	60	50	75
01	A6	8P	OFFICE	A.01.07	A	[OF] Meeting Room <= 12p	18.7	19.9	38.2	8	8	[Office] Meeting Room M	75	40	10.0	500	0	30	0	240	12.9	55.0	VAV	320	Heated and cooled	21	25	40	60	50	75
A01.1	A7	10P	OFFICE	A.01.07.01	A	[OF] Meeting Room <= 12p	25.7	27.3	60.4	10	10	[Office] Meeting Room M	75	40	10.0	500	0	30	0	300	11.7	50.9	VAV	400	Heated and cooled	21	25	40	60	50	75
A01.1	A8	12P	OFFICE	A.01.09.01	A	[OF] Meeting Room <= 12p	29.7	31.0	69.8	12	12	[Office] Meeting Room M	75	40	10.0	500	0	30	0	360	12.1	52.4	VAV	480	Heated and cooled	21	25	40	60	50	75
01	A9	6P	OFFICE	A.01.10	A	[OF] Meeting Room < 6p	13.9	14.9	28.6	6	6	[Office] Meeting Room SS	75	40	10.0	500	0	30	0	180	12.9	55.2	VAV	240	Heated and cooled	21	25	40	60	50	75
A01.1	A10	6P	OFFICE	A.01.10.01	A	[OF] Meeting Room < 6p	13.9	14.8	32.8	6	6	[Office] Meeting Room SS	75	40	10.0	500	0	30	0	180	12.9	55.2	VAV	240	Heated and cooled	21	25	40	60	50	75
